# Lumen Codebase Text Snapshot
generated_utc: 2026-06-16T23:50:37Z
tracked_files: 1003
max_chunk_bytes: 5000000

## Chunks
- codebase_snapshot_part_001.txt: 3193154 bytes
ios/LumenTests/LegacyPromptPathAuditTests.swift	206	fc5eb8c524a1740845347befb19676d9833c6c4ba37c88066fa82ae11970bdcf	utf-8
ios/LumenTests/LegacyTurnGroundingCoordinatorTests.swift	1272	ddbc056b464ee0f2c607a69190381f5184ac1da127e0fcd02ec4ee7fc0dcb0cb	utf-8
ios/LumenTests/LlamaGenerationCancellationTests.swift	572	0b4311644ec4c3be27b95144f09cee3fc9092274aab22a7a3ba5fb6f8537f6f4	utf-8
ios/LumenTests/LocationSnapshotToolPolicyTests.swift	578	6f946aaab367fd83b0237157f3688c014837c365cc0a36fa7bfdc1525321fa7c	utf-8
ios/LumenTests/LocationToolsTests.swift	959	98f8998f552ce382b65e61a4d8158c75e9618b909f05692ba83633e8ce99adf8	utf-8
ios/LumenTests/LumenAddMemoryIntentPolicyTests.swift	657	fc9026337dce2b30cd6633c14bf51fddfb32b42b066b28aa5993b69af18cd2f2	utf-8
ios/LumenTests/LumenAppShortcutsTests.swift	238	3fc1fa1467c381d3b2231807516b248109b5ac96e5006527b9ef200b40e23cb3	utf-8
ios/LumenTests/LumenAskIntentPolicyTests.swift	251	aa607ba4805df6dced1402b97509f170a32e478ae166680f35fed5c3d66b43b5	utf-8
ios/LumenTests/LumenFleetTests.swift	14279	658fae4fe282e72281b56c91e07e35d82aab5a59eb8d20e2ce7c9663ad6e77d6	utf-8
ios/LumenTests/LumenIntentPolicyTests.swift	235	4a2a9b18c97fdcce444c715cdb8a7bdfe4fc7c68d87be379eef78c9e3795dbc5	utf-8
ios/LumenTests/LumenIntentResultRendererTests.swift	235	58a7a682463ab1aabba3881a1a6438e1270f9cecb949db1e179978bb6c479b6d	utf-8
ios/LumenTests/LumenMemorySearchIntentTests.swift	211	10b85cf2b58863c861e73cb6e63ea73839c4414b794dd6ff3506c616794547be	utf-8
ios/LumenTests/LumenRunTriggerIntentPolicyTests.swift	245	752e7a135297dcaeacfca400a60b05a00867aab58de9e070ccff621022c4373f	utf-8
ios/LumenTests/LumenTests.swift	34017	ac98d1af51d08316b647806c57b68bedf6c83117593aa8e9ea40fe927deb5762	utf-8
ios/LumenTests/MemoryCascadeTests.swift	4081	f9eca2a55875e81d98e59b1ee527a6249a59ecfdac3902766860631ce14206bd	utf-8
ios/LumenTests/MemoryConsolidatorTests.swift	659	44734076b846b8756c46957fce12602d5c9a5e7948e91e85b0dd722749db6379	utf-8
ios/LumenTests/MemoryContextBuilderTests.swift	644	affab9f9ccf972dee4d20df3669229539679232595c02bc1d32979ecd3c91a87	utf-8
ios/LumenTests/MemoryExtractionPolicyTests.swift	289	751579e6c36479af848bdd71816ebd229f3f15ded63bdff6335610fa59b420fb	utf-8
ios/LumenTests/MemoryPressurePolicyTests.swift	240	1e5f5318b749484940f0671efc2a7b211227018354b78fa32719b5d8422a4bb0	utf-8
ios/LumenTests/MemoryScorerTests.swift	455	c4bb46e5d324f6f8506ebb4800b82959d213b5f7e9f324f4e5959f2cb6314381	utf-8
ios/LumenTests/MemorySearchToolTests.swift	1064	eb471add39aef72604e329676006727248e457c263786842e7634e72a2521bd5	utf-8
ios/LumenTests/MemoryToolsTests.swift	256	2ba9000b53fbb4059a6a865dce78a6e21fff76c6de8c1a95baa9b4cf29a27592	utf-8
ios/LumenTests/ModelLoaderPolicyTests.swift	1329	bc1a6889366f69fb1175f388e1b0162ad67340bb868808053ee7d10e9c8e9d73	utf-8
ios/LumenTests/PermissionDiagnosticsSnapshotTests.swift	330	2180e14464b2d29804f961571bbafd6237a87543f4df6655b33b78900c7a0bd7	utf-8
ios/LumenTests/PermissionDiagnosticsTests.swift	283	94394cb8cd5e49cc2464065d0ea3f2e5cffd77af8ef313ff2ca79a80b061dd5d	utf-8
ios/LumenTests/PermissionGateTests.swift	274	ad4e4b887c0173f0aab81e514f96240ed1e381456d439fdc30c8211c7a388f98	utf-8
ios/LumenTests/PersistenceAuditTests.swift	3892	2c41a0aaabe6ff4a1be2dd9838bf6ab736ecc6c84ebd24cac6adf758d67cc348	utf-8
ios/LumenTests/PersistentRuntimeDiagnosticsTests.swift	25082	e85f4b4600b66a7c0c86060270fe1a3e14d95926eba18cc2096169da92c4f126	utf-8
ios/LumenTests/PhotosToolsTests.swift	1033	a5e8dffcb5b2883b2f86e1b48d60ff31d24c17337ef2082ec0e9087ff002928b	utf-8
ios/LumenTests/PrivacyReportTests.swift	387	5e482e428f53f0120612ce3e87f9fc0aed93a3eaf20bafd823c43e72bbc59905	utf-8
ios/LumenTests/PromptBudgetRegressionTests.swift	302	00d1f6d1e8156d9964ce6a0d1dca821a9b89247951289704bef17a9f32e6f797	utf-8
ios/LumenTests/PromptFastInteractiveBudgetTests.swift	7746	aa25bab8ee00732882956d1da91f41401c949a2feb02492314ac1a9778791648	utf-8
ios/LumenTests/PromptGroundingDuplicationTests.swift	520	007e6f6e08182833628ec2e9de37b5b20274e9779d3246755d8bb01825746916	utf-8
ios/LumenTests/PromptGroundingIdempotencyGuardTests.swift	1056	53413400b95fc6747a9b720d384931a1d01d2e2e97d2459e0143aee79e6e6aa4	utf-8
ios/LumenTests/PromptGroundingRendererTests.swift	436	b0e0a4e4e4aee2ad6b648ed611053b077f17ca840e3eedcc78a3f3d7f9e4d985	utf-8
ios/LumenTests/RAGContextBuilderTests.swift	542	d1d511221da246efaaf9f36da982f2d92100660f2777543f1cdc086c38e5f96d	utf-8
ios/LumenTests/RAGRetrievalDedupTests.swift	764	1946eb1bc69c4d1c02c5a93a4516ff60a69bffa5b4f7cff3c93a6e96512406de	utf-8
ios/LumenTests/RAGSearchToolTests.swift	1242	8bb328f24c093fe5f46ddec03e2bdbddc9d60d35e5f72641c4fed03fd88d915a	utf-8
ios/LumenTests/ReasoningAwareStreamParserTests.swift	5286	2d40604a799c3b8b343adfdb9467dd50478f58f8a4a5aec9fbb02a4f91f34eb7	utf-8
ios/LumenTests/ReferenceResolverTests.swift	2465	87396e9f24eaaddfcbf18b830cd29321680eee1dc41b33794723c55908526321	utf-8
ios/LumenTests/ResourceBudgetGateTests.swift	3706	574a31ee18fbcdb81b4e534e99c33d5855a6d2f9bb2acda75d3f3e8c2fad9073	utf-8
ios/LumenTests/RolePipelineGroundingReuseTests.swift	224	4abfea9092daf95614479a5cd5c99d59bccbbc23fd44f41d412e595ea7e82b4a	utf-8
ios/LumenTests/RolePipelinePromptGroundingPathTests.swift	486	271b9a4ebab52d090d833be7ee7dd94e81a3de8ec9d52b0f72aca4dc8c504848	utf-8
ios/LumenTests/RolePipelineSmokeTestTracePolicyTests.swift	3553	70b82b82a46fbef4514566a693c2e49fde0d6d7a2be99700c391ee2a8894ed76	utf-8
ios/LumenTests/RuntimeAccelerationDiagnosticsTests.swift	2594	687993febcfe62de5d6b1b7e91fa5cfd90ee4a104283f89c8f7da66773b75054	utf-8
ios/LumenTests/RuntimeDiagnosticsTests.swift	288	cc2eb2c82a3b76ca4c7675f4395b738ef3e5db876f16374f5cfe86f63938bedf	utf-8
ios/LumenTests/RuntimeFallbackLoggerTests.swift	2744	a00c3647ede198ddc4896010151dffb604c42c9c92d5f7508b938b06f2629b41	utf-8
ios/LumenTests/RuntimeHardeningTests.swift	2371	55b8a8546d3d9e42c65d45290b67c717e8e0fb35311f85493e2eaed9104ea551	utf-8
ios/LumenTests/RuntimeMetricsStoreTests.swift	933	796ab77978d33624c993abefb6ec69eaa93fce1303808cca1b04863ca8b01e8e	utf-8
ios/LumenTests/RuntimeRouterTests.swift	3179	6ee3faa940d0c604f6ce84d76edfd0e017fd6c6056f62331b1e9d705885137a0	utf-8
ios/LumenTests/SafeToolOutputLimiterTests.swift	616	c664078c0c522c4f9798b60c3fb1637e41b32c1c7b91933bbc4c1b0ebe3bfb88	utf-8
ios/LumenTests/ScenePhaseCancellationTests.swift	1959	b3db2c53ec4932e921fd98492183eac13a7e62a770b90a9409fb461691cfe64f	utf-8
ios/LumenTests/SceneWatchdogHardeningTests.swift	6669	a15febf4e8b885e769a9d7616e00eddf8b5f08edf428f556e4d66916f4a0fcbc	utf-8
ios/LumenTests/SecureToolRegistryBackgroundFilteringTests.swift	709	e0269c78b1d23baa7a37b3770410eaf17861a070fd94d0bea784795c3ee5e3a4	utf-8
ios/LumenTests/SecureToolRegistryTests.swift	5952	aec958fc62839c997a7004190743fd8582383888ae4f2919b01154200043dc8f	utf-8
ios/LumenTests/SlotAgentGroundingTests.swift	631	893d591251b71df008c1c1657bdb54905251e43272f9740c9f518f511e084385	utf-8
ios/LumenTests/SlotAgentPromptGroundingPathTests.swift	1507	f46f1cdd6454627439c4a97b38d243624612724f6908bcf3f91422174ccb5dad	utf-8
ios/LumenTests/SlotAgentPromptHygieneTests.swift	4153	7a0e7f49325466261bdfbe4ba73fc957959af7a8ffed37aeebdefafdbfdf7fac	utf-8
ios/LumenTests/SlotModelRuntimeCoordinatorTests.swift	998	e2562e87f59dd9fcd37d6c166fb3cae2e60392aa3f2e41a9da04b5d019e36c93	utf-8
ios/LumenTests/TestDeviceCapabilityProvider.swift	2428	5f3744f8e01e94be326a29a286528fc0a1be324f840b98e80a4134ef79b25df6	utf-8
ios/LumenTests/ToolApprovalBoundaryTests.swift	897	198acc9afbcddb247c1e15691cc20650c58234211b08a4bd1e0756f26a4e29ce	utf-8
ios/LumenTests/ToolApprovalPolicyTests.swift	1405	e09b915782f807146fb17336ab93fb43a19587d4427f525a3c16c8c2958d8781	utf-8
ios/LumenTests/ToolExecutionPresentationTests.swift	3316	ff1d333141a8013b55ab29b6f9b18886e049420feeb619f5f15ccbf0f0de5ea0	utf-8
ios/LumenTests/ToolNetworkResilienceTests.swift	1638	1b3610fe21b5227afb49b81e6691db6cd89a716965fba966b98d30a646b98692	utf-8
ios/LumenTests/ToolOutputHygieneTests.swift	745	0d6dd8454f763b0fd63ac1fb343ec664ed401485b2856ab9fb4b19d799111133	utf-8
ios/LumenTests/ToolRegistryCoverageTests.swift	1927	b9b10b71cf3e69b14c6c44126c6217c7e57f808c37c97a6d68c7df395af40a47	utf-8
ios/LumenTests/ToolScenarioCatalog.swift	2083	9c53ec4bdefa2c035dcc0bdfd0571be48805344119a5067c066b19c35f9ac34e	utf-8
ios/LumenTests/ToolSchemaBridgeTests.swift	2130	52e682f1c9e94b91f62d1f1790c0442a1a98b0e5e2ccb0ccf3588cdf8336e013	utf-8
ios/LumenTests/ToolSecurityDiagnosticsTests.swift	338	2e1a9b9305a9563e9c88e3b2aa389c36f51852d9530f82e6db8d3014a987ffc2	utf-8
ios/LumenTests/UserSettingsToolMigrationTests.swift	2405	08bfc7b6e31e0299c9926bbcd8a71f20899f43ef54f3d59a441f3b76b00335e8	utf-8
ios/LumenTests/VoiceCommandRouterTests.swift	177	be0d6c84dc93a3ba41a4762cb9bac2adf0f799d3b955c71d6ce0bb73e0532ed1	utf-8
ios/LumenTests/VoiceModeControllerIntegrationTests.swift	251	1416855d0c4a4ccf7e45caf330addc950bafb26f30e4a2d162fa62721473b191	utf-8
ios/LumenTests/VoiceModeLifecycleTests.swift	316	03768fa20592a9981ffe47c6ab1dca721866815dcbfff61b1e7f5a39379e38d6	utf-8
ios/LumenTests/VoiceModeModelContextRoutingTests.swift	253	74f1bfb38a840b945fe3d4112210f6ec91e74625f4af616a2f65fd6c57b4a741	utf-8
ios/LumenTests/VoiceModePermissionDeniedTests.swift	270	03bb31e2541837c86dc50a9e5425a5c9fea9f04558f747b2fad40df5d869ea83	utf-8
ios/LumenTests/VoiceModeSceneTransitionTests.swift	364	dfa1228d13a00527554b70de7f6231894f6d6dff4ac4361667bcfa7585a11a76	utf-8
ios/LumenTests/VoicePermissionPolicyTests.swift	235	e6a5bb3f6a2189fda4438cc1bc130e3471e620922fdf88259a587bbd7a8c6b20	utf-8
ios/LumenTests/VoiceServiceCoexistenceTests.swift	283	ac890dff3cbf01d43325a1ef8f29f3c508fb7b4a7dd744f04677ac8a30045d8e	utf-8
ios/LumenTests/VoiceSessionStateTests.swift	198	e32ac1338ff82a90178e7645d7cecde2c755c40b47bfa28ce33f2923f1b07714	utf-8
ios/LumenTests/WeatherToolsTests.swift	1409	32c27b3c5973311dfd57f3dc21878f7f61d229bac5d9df35a9ff0a1db8abd62d	utf-8
ios/LumenUITests/LumenUITests.swift	15069	da3d5976e9cba01fce0f7f5053eabb2195873bea0df4c12ed28b999cf09ee92a	utf-8
ios/LumenUITests/LumenUITestsLaunchTests.swift	810	5e7175866abd42b28b9125a4e98a4f490f5855f0b3d576f04a7bbb1ca6588b59	utf-8
rork.json	226	1fe3c111b633c278c3c2988a7c632f82469af0139018c373acb5d1d431b76123	utf-8
runtime-audits/2026-06-08-first-improve-loop/1-lumen-live-e2e-report-2026-06-08T23-26-05Z-d03db838-5fe7-40d4-9753-e50426107846.json	425315	2be5c7ec25ce30df1a69644ea83ba19ff474a88ef9e3950b5a2babd05f7b0bc1	utf-8
runtime-audits/2026-06-08-first-improve-loop/2-persistent-runtime-diagnostics-export-10.json	521630	f3c87666c1aee75d53b15927e9b18b0efe22a44471c1492db3596f35b6b2a5bb	utf-8
runtime-audits/2026-06-08-first-improve-loop/3-persistent-runtime-diagnostics-export-9.json	289827	7fa30247a909fcdec7dad63f1fbf413b4edff0b821b53bb83fa605673070c33f	utf-8
runtime-audits/2026-06-08-first-improve-loop/4-lumen-agent-grounding-audit-2026-06-08T23-27-42Z-45583a97-b088-4873-a672-a473ffc46e72.json	5508	505fb97d75ba533f6ecb0d5676845cefac79969a33ca089728c408d907d5bea2	utf-8
runtime-audits/2026-06-08-first-improve-loop/5-lumen-live-e2e-report-2026-06-08T23-26-36Z-7c534319-bd66-4cec-9eff-59f850102226.json	47449	efaccbc75f444712b646135ce9ebbb5f55e2d8902a668ff2e70559617059c7fb	utf-8
runtime-audits/2026-06-08-second-improve-loop/1-persistent-runtime-diagnostics-export.json	539731	71d66726b15239044c2be9590a90da8d2541d99d1ecb5b259512b6eaf19c48de	utf-8
runtime-audits/2026-06-08-second-improve-loop/2-lumen-live-e2e-report-2026-06-08T23-50-09Z-3eef925b-2fbc-4041-833b-4acaefb80ecf.json	48115	3966f1be509acb5b5c8768d222300cb049f821839514b592ec85aace60173ed2	utf-8
runtime-audits/2026-06-08-second-improve-loop/3-lumen-live-e2e-report-2026-06-08T23-49-46Z-dae44325-1c08-40c5-9814-48166a13612a.json	410995	dde64a881ced52e33add237bf73c4f7b21feb1d22ba1833f05c0c2e85b0e9b92	utf-8
runtime-audits/2026-06-08-second-improve-loop/4-lumen-agent-grounding-audit-2026-06-08T23-56-02Z-db8e545a-8842-497c-a87d-de92f0d8a827.json	9002	14b91935ae7e031f734bfba6040576c346f738b7ab2e33573cf3bc7651db63d3	utf-8
runtime-audits/2026-06-08-second-improve-loop/5-lumen-agent-grounding-audit-2026-06-08T23-49-25Z-a5deb496-392f-4882-bc15-539f86168527.json	5474	61e30bc79bd0b17002eda59c0b33dde5650c2157616e9278404e5b0bb904038f	utf-8
runtime-audits/2026-06-09-third-improve-loop/1-lumen-live-e2e-report-2026-06-09T01-55-20Z-1ac80310-1c2b-4186-b3bb-16b7fc0477aa.json	49754	4173a0cb862a17a81b725b4a847f8b98592e3711aae32090d373205ca49a8437	utf-8
runtime-audits/2026-06-09-third-improve-loop/2-lumen-live-e2e-report-2026-06-09T01-54-50Z-060d6c5a-cd93-4607-a994-509623cd5221.json	425080	6ede6a20103ceb39382f209976db09a48d1c6cbf1b4665186b328ded3379c3ee	utf-8
runtime-audits/2026-06-09-third-improve-loop/3-lumen-agent-grounding-audit-2026-06-09T01-55-41Z-bac56b76-988d-4475-9f8f-0c451b0bae5d.json	137918	6091e7c2aea714d7fa5c33a3bd78dd6a2bc3fa97fd34ad22a049ccf751eae3c0	utf-8
runtime-audits/2026-06-09-third-improve-loop/4-persistent-runtime-diagnostics-export-11.json	296376	a8cb0aedd58c3d9047f0e47640587ecf26d73e03b6a31cf52eff320e311399f8	utf-8
runtime-audits/2026-06-09-third-improve-loop/5-lumen-agent-grounding-audit-2026-06-09T01-51-37Z-70e09f27-5596-4087-a606-06242a27456d.json	81836	aead4de51078a64eaadd502751a47b84165932e21e9644998691bb9c781c7d4b	utf-8
runtime-audits/latest-e2e-report.txt	8842	16e72cc3a32df8bc283135ae8ecdaa383d0203c42cbcbbeb0ad3c96cd4e7a125	utf-8
scripts/apply_ios_archive_linker_fix.py	10571	e8855e064b6758fc0cda8ec0427bef99e6636ba8c3758ac6d0e8adab8539bb47	utf-8
scripts/apply_llama_error_classification_hotfix.py	447	04c6edf1499f1c1def8a4794f30f76bab9a25a2568929048c78386af7163008d	utf-8
scripts/archive_lumen_stable.sh	12036	d97655f17094e760f23d112c257db77bebf925d98c955db22c3f4fab9553cb9f	utf-8
scripts/build_and_submit_appstoreconnect.sh	12607	f32f0dfa318cb53dd424eb99be04a8ec9f7f53dcd78e3dd1fb135c81e151a5a8	utf-8
scripts/check-ios-build-readiness.sh	2206	2d6825a8b3690fbf93af40fce305774014717f0d1d629a09e524c7140f350a41	utf-8
scripts/link-msal-package.py	5587	7b93f7b8d5c2f278d82f0fed6cae6b3c66821f6ba6c12597307b4f77b60821a9	utf-8
scripts/patch-msal-ios-infoplist.py	5828	d1d5ff09f6d9baa7febe854fc03932276559709fe197904b2bec7cb6c5b3508b	utf-8
scripts/run_focused_simulator_tests.sh	4291	2c4448d266fb297b60a048a530c8b9b2f68f1c6d2b6a538d55b89c5a10591b06	utf-8
scripts/symbolicate-lumen-offsets.sh	2354	63a5d22852179bdaaa6806ed4eb989eee09b5a4a184bfe7a6b6d3d1b8dfd3bdb	utf-8
scripts/sync-agent-manifest-resource.sh	1082	651441de2d84191c2335b2079b24c519245571b6a0a5723ad385a36ea4646e4f	utf-8
scripts/tripleboot_aio.sh	18563	330fdd2f1457aaf6877350ab05f90118ca974546c1fede26c88376cfc835f96f	utf-8
scripts/validate-msal-ios-release-config.py	2787	8e7c73494e42b73f9fb652d20405e485e892544499455a03d8657828dc2e2c3f	utf-8
scripts/validate_ios_signing_capabilities.py	7874	2cf58a635c3fa618c7f589d90025cd8eb28b25c9a1631a6e4a1103fc4ce0dba2	utf-8
scripts/validate_lumen_ios.sh	1735	06d125687de97e5a3aef7c5bf6366e3142999e55a27f761452758fa782d334b3	utf-8
tools/augment_loop_state_embedding.py	7757	1d9996f1bdaf4b774bdd9fa6179b7a3d1cc806fbab858c6947d66fede95d67db	utf-8
tools/check_adapter_runtime_invariants.py	14201	283f5f3bc3dbff1f986b8d4b1ab6fd24a6d22b04f388651e4eec21b278dd0df2	utf-8
tools/check_agent_kernel_boundary.py	3913	c39eb64cb404a620584c86b1fb5135e9416ac5a8578f2ea5c9c8c3ade3e783a9	utf-8
tools/check_ios_lora_hardening_invariants.py	4535	b08bdb3c9ca272327f5f86a57686b00d8dbf02629e578cfcad52928ad4082cc8	utf-8
tools/fine_tuning/unsloth/README.md	2557	2b667590749baec4603d8d2b10644bb5e74e3a6f211759078aaacfc9071105bb	utf-8
tools/fine_tuning/unsloth/configs/cortex.json	854	d1213ddae575c016cd04d427f76d7704aff747392ff5b47705da1b7b31ef764a	utf-8
tools/fine_tuning/unsloth/configs/executor.json	864	47b1d8cadc867bb1e40a1c550928c87dbbea1e0b5c4e3a3864b948bd5de55744	utf-8
tools/fine_tuning/unsloth/configs/fleet.json	913	346a613369075958a91cf28c07b18ab38ce5573858586c16cbd7a15dfeda8247	utf-8
tools/fine_tuning/unsloth/configs/mimicry.json	860	3b97bbf7d27aec1ab0d4e797a2042ea98698c5ddf431a070e2ced79e0d8831d9	utf-8
tools/fine_tuning/unsloth/configs/mouth.json	850	5ac3e8629407793ed88dade13f7741ca5881a0b93985c6b51d014d37a68d532d	utf-8
tools/fine_tuning/unsloth/configs/rem.json	839	dbb5ac8029f226b8a780c84a5ca4354a3da3bbf287d1a96302d5b8de7c03b8f6	utf-8
tools/fine_tuning/unsloth/configs_qwen3_bootstrap/cortex.json	955	c0b8837aacae43fa102de8c38b8dfe6ac58cc4ff55a0f1deae8ec45b99f83d9e	utf-8
tools/fine_tuning/unsloth/configs_qwen3_bootstrap/executor.json	965	2db087a1d06f24183ed87bbc680914fd5c4fca05bdceae911144f3c020c96b32	utf-8
tools/fine_tuning/unsloth/configs_qwen3_bootstrap/fleet.json	1012	16d0a6f4db7d712d5ff211070c110fc6d2cc54f6cdcd0c2dfe5dd77519eb850e	utf-8
tools/fine_tuning/unsloth/configs_qwen3_bootstrap/mimicry.json	959	2d7961c89a0fec12284f6c3045220942c8152bce351a720e84e63c02ff5880d6	utf-8
tools/fine_tuning/unsloth/configs_qwen3_bootstrap/mouth.json	949	600adc561a5ef8809c937d7493e167b3dd92f6d5e5bde82916ee3aa27dae4d26	utf-8
tools/fine_tuning/unsloth/configs_qwen3_bootstrap/rem.json	940	6f2b0421846b5cf0cd0967d2e4c4b0d78b41a6cdeb347c2ed0d4ebbd022d1807	utf-8
tools/fine_tuning/unsloth/export_gguf.md	1247	de10464c9c66b8e8b3701b096a4636d990863a43155c1d6b054f4e3eeb296277	utf-8
tools/fine_tuning/unsloth/export_gguf.py	14460	f11d779aa0969df7bba4972f54968f2edf772285cf430385dbb4739729386061	utf-8
tools/fine_tuning/unsloth/merge_lora.py	2385	f320dd32402bfe97c7de38c06760937f0b7f9018fe654e910216b7b417b6a925	utf-8
tools/fine_tuning/unsloth/tests/test_train_sft_rows.py	3895	8459cba08eafcbdf3e2bdd82e2c26f32bda298382dbad653300cd94becc15231	utf-8
tools/fine_tuning/unsloth/train_dpo.py	7641	2f317f0db3c16e99800505017196446a3fd80537bec47632cb6a8bd34a4c964e	utf-8
tools/fine_tuning/unsloth/train_sft.py	19628	6d45d9341cad0ebcde60efd769a3809f77210c0945195bdb08ca4de847ab9af8	utf-8
tools/hf_artifacts/lumen_hf_artifact_manifest.template.json	2349	7978a8c86ad77ab071b78e6fd563bffcf4e8c3b3362d464c33fe2a4186899411	utf-8
tools/hf_artifacts/publish_hf_artifacts.py	5682	ab480911edb5edfa08810d2a9118586a37303aee479f77e0cd4e8f82f50eabd3	utf-8
tools/intent_classifier/export_coreml_intent_classifier.py	1068	e2909c0bb56eadefbc69974fa328b39f757afc79915d84eecf4e1bb96c25cc75	utf-8
tools/intent_classifier/generate_intent_dataset.py	3231	f2a8f829ad19f911a48a67e2e2ca9a179a5724f4cd84e07da05ca6ed769bc865	utf-8
tools/intent_classifier/intents.schema.json	506	6406740d577261e9617c3a71830ffe0f9970c6c943b1d9b4dc25eabcd898a59c	utf-8
tools/intent_classifier/train_intent_classifier.py	2240	68f349004910ed6c95ca2595a3d9d9a51ad1eeff25d276e16e87c898984468dd	utf-8
tools/lumen_dev.py	442	50f8f19e95e5f601bdde8aea9be4bc7cf65cdb735b42e9e0aa320a09a6a302a9	utf-8
tools/lumen_manifest_crawler/README.md	17940	ee627decaf363a2f57236366e80c0da53ae880205586c970af7caebf923d59c8	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/AgentBehaviorManifest.incremental.sha256	65	05387dc64fc2a3167885728ad086e4501178fc65ae2219b5b773ee6c29dc33e4	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/AgentBehaviorManifest.json	981	cf0edab121a09fbb63bad217266e79bd4667a38c553e63c37a2bd53a615c4733	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/AgentBehaviorManifest.md	751	a8936c9529897174e94f6fb61a5a65b642ae779480de01ef84df3c3439079d7e	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/AgentBehaviorManifest.pretty.json	1303	041e6ec3de2ba04cd998298abd21a4887e73da49d5ef23808c901c89af0620fc	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/AgentBehaviorManifest.sha256	65	77dd2cf1a82c261858a87ca6b70b6fef9c3c559af4fa43c887dc31be20f2ba6c	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/cross_model_training/cross_model_training.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/cross_model_training/cross_model_training_index.csv	43	41c852e79451b2d9f94d7f26cf55e43f3a1e1d07df7fea21dfd3ad965f18250b	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/cross_model_training/dpo_train_cross.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/cross_model_training/dpo_val_cross.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/cross_model_training/train_sft_cross.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/cross_model_training/val_sft_cross.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/dataset/approval_boundary_samples.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/dataset/cortex_routing.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/dataset/dpo_preference_pairs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/dataset/eval_scenarios.jsonl	1139	69c4f60439f30d5784ea43c4e499ed5ddd259a9405d0fa74c0437b08243ed0be	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/dataset/executor_tool_calls.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/dataset/manifest_grounding_cards.jsonl	2203	b5e506819f1366ca50e9e9520ef1a8751427d69fea19bcf0aa7cb63045cc9ffd	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/dataset/mimicry_style.jsonl	1659	c0576e44504db3c5860ca9e0875d5d4eee687917153b4f7b44a00f247d1aa829	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/dataset/mouth_responses.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/dataset/negative_samples.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/dataset/rem_reflection.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/dataset/runtime_audit_repairs.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/dataset/tool_schema_cards.jsonl	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/dataset/train_sft.jsonl	2972	219ae5cb05a15553fe992002feb4d74df622b6fc25d06700c9e62d33e3a75350	utf-8
tools/lumen_manifest_crawler/generated/agent_manifest/dataset/validation_sft.jsonl	1488	97b1ed7979e07c3b98877e06cd676bdcaac99d833dcce0bc0532e87c6ca1c2ff	utf-8
